CC(=O)C(=N)N,0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(C)C(=O)NC(=O)O,0.02,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
O=C(O)C1C(C2CC2)CC(c2cc(N3C=CCC(C4CC4)=C3)c3ccccc3c2)N1C(=O)NO,0.04,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(C)(O)C1CCC(C2C=C(C3=CC(Cl)C(c4ccc5ccccc5c4)CC3)CCC2C(=O)Nn2cccn2)CC1N1CCOCC1,0.06,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(C)=CCC[PH](=O)O,0.01,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
C[SH+]OCC(=O)NC1CCCCC1n1cnc2c(=O)[nH]c(-c3cc(-n4cc(-c5ccc6[nH]c7nc(=O)[nH]c(=O)c-7nc6c5)c([PH](=O)[O-])n4)c4ccccc4c3)nc21,0.4,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(N)=Cc1c(S(=O)(=O)[O-])c(C(=O)NS(=O)(=O)O)nn1[PH](=O)[O-],0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
C[SH+]CNOCC(F)(F)F,0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(=O)NCC=C(C)C,0.02,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
O=[N+]([O-])C1CCCC1,0.01,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CCC1CC(CCc2cc(C(=O)[O-])c(C3CCC(CNCNC(C)=O)=CC3Br)cn2)CN1,0.15,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(=O)NCn1cnc2c(=O)[nH]c(C(C)=O)nc21,0.06,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
O=C(O)N1CCOCC1,0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
N=CC(=O)O,0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
C[SH+]C1CC(c2c[nH]c(C3CCC(c4cc5[nH]c6nc(=O)[nH]c(=O)c-6nc5cc4P(=O)(O)O)N3)c2)C(c2cc(C(=O)NO)cc3ccccc23)N1F,0.32,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
CC(=O)NCS(N)(=O)=O,0.01,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
O=C(O)c1c(S)nc(F)nc1C1CCN(CNC(=O)[PH](=O)[O-])CC1OCBr,0.0,28.228971004486084,0.0820772647857666,28.146893739700317,0.00010204315185546875,28.228971004486084
